account_id,dpd,outstanding_balance,customer_income,previous_payments,collection_attempts,region,employment_type,recovered_flag
1,132,31871,79234,7,2,South,Business,0
2,122,245371,45851,5,1,East,Salaried,0
3,44,228524,51279,9,4,North,Self-employed,1
4,136,225342,137431,8,5,South,Self-employed,0
5,101,184685,116063,6,3,West,Business,0
6,50,48179,93402,9,5,West,Self-employed,1
7,132,271537,35449,4,3,West,Salaried,0
8,151,203260,96221,7,3,North,Salaried,0
9,104,337243,109080,1,0,West,Self-employed,0
10,117,55262,25451,6,3,North,Business,0
11,146,360357,107178,3,3,North,Business,0
12,129,399551,61316,8,1,North,Self-employed,0
13,133,431484,83064,0,2,South,Salaried,0
14,160,491082,83761,6,5,North,Self-employed,0
15,179,368413,125490,5,5,East,Business,0
16,82,80545,58870,7,3,West,Business,1
17,31,254555,116566,4,4,South,Self-employed,1
18,117,243894,143749,0,5,West,Salaried,0
19,67,223218,143765,0,3,North,Self-employed,0
20,159,485182,144881,8,0,South,Salaried,0
21,50,322066,50873,9,0,East,Salaried,1
22,87,492580,148389,5,0,North,Self-employed,1
23,51,62913,78627,9,3,West,Self-employed,1
24,118,379177,86155,4,1,East,Salaried,0
25,78,386936,119186,0,4,North,Salaried,0
26,88,270497,45372,5,3,East,Salaried,1
27,44,468893,23642,5,1,North,Salaried,1
28,80,463057,149148,2,1,South,Business,0
29,137,197404,48001,7,5,North,Self-employed,0
30,84,402007,54064,0,3,South,Salaried,0
31,93,176104,114826,0,3,North,Self-employed,0
32,160,188918,34122,5,1,North,Salaried,0
33,80,210546,44820,9,1,West,Self-employed,1
34,164,64936,88431,0,1,East,Self-employed,0
35,50,180866,75745,5,5,East,Salaried,1
36,102,212660,70081,0,3,East,Salaried,0
37,47,222056,90902,5,1,North,Self-employed,1
38,161,463547,28711,2,0,North,Self-employed,0
39,118,245469,105132,7,3,North,Self-employed,0
40,89,48141,38793,5,5,South,Business,1
41,43,422290,28199,0,0,South,Salaried,0
42,38,157478,96253,4,2,West,Business,1
43,119,117359,56191,7,3,North,Business,0
44,82,405423,30211,2,2,East,Salaried,0
45,159,174363,131086,5,1,East,Salaried,0
46,113,61568,83069,4,5,West,Business,0
47,121,117539,108896,5,1,East,Salaried,0
48,140,66851,76746,9,5,West,Self-employed,0
49,37,74823,41542,0,4,North,Self-employed,0
50,64,43312,51312,6,1,East,Business,1
51,110,456324,65242,8,2,North,Business,0
52,79,480134,121971,1,5,South,Salaried,0
53,133,447387,113783,9,1,East,Salaried,0
54,161,454995,145681,4,3,South,Business,0
55,31,219900,107893,9,5,East,Business,1
56,163,380867,75388,3,5,North,Self-employed,0
57,83,294555,126581,5,1,West,Self-employed,1
58,135,269062,47691,5,4,North,Salaried,0
59,33,339153,97960,1,1,North,Self-employed,0
60,83,428638,104388,1,2,North,Salaried,0
61,175,455684,42601,3,2,East,Salaried,0
62,73,52371,138307,0,5,West,Salaried,0
63,43,77022,38020,8,5,South,Self-employed,1
64,124,353373,28155,6,1,North,Business,0
65,77,119071,89119,6,2,East,Business,1
66,44,202268,101051,2,2,South,Self-employed,0
67,69,493570,56777,2,4,North,Business,0
68,111,378918,39710,0,3,South,Salaried,0
69,140,308859,128714,2,4,North,Business,0
70,82,309749,44532,2,0,South,Self-employed,0
71,53,119853,148727,3,4,South,Business,0
72,153,51174,38601,3,1,West,Salaried,0
73,70,423172,83227,2,3,West,Salaried,0
74,44,96373,24967,9,1,North,Self-employed,1
75,74,351396,104289,7,0,East,Self-employed,1
76,94,213021,40022,7,3,West,Self-employed,0
77,118,213718,63463,0,5,South,Salaried,0
78,100,90017,94671,6,2,West,Business,0
79,38,83037,25722,1,4,West,Business,0
80,117,109818,47413,0,1,North,Self-employed,0
81,158,26548,112772,2,0,West,Business,0
82,165,136981,101050,3,2,West,Business,0
83,92,254213,129432,5,4,South,Self-employed,0
84,168,224366,122748,9,2,West,Self-employed,0
85,110,174249,125922,4,4,South,Salaried,0
86,165,306166,105867,3,5,West,Salaried,0
87,62,126297,103596,7,3,West,Salaried,1
88,152,156614,86732,3,2,East,Salaried,0
89,34,242084,32297,9,2,West,Business,1
90,70,80428,88323,1,2,South,Business,0
91,57,173812,43816,2,3,South,Salaried,0
92,164,341497,144341,5,0,North,Salaried,0
93,101,133132,60695,7,4,North,Self-employed,0
94,41,207604,39702,7,5,East,Business,1
95,62,36052,45242,8,2,South,Business,1
96,77,120689,75841,6,3,South,Salaried,1
97,91,198148,148498,1,0,South,Business,0
98,66,466636,87712,7,4,East,Self-employed,1
99,128,151743,105663,6,3,South,Self-employed,0
100,133,282307,127096,7,5,North,Business,0
101,64,323568,112764,2,5,East,Salaried,0
102,130,466960,73574,6,4,North,Business,0
103,160,483547,105744,9,2,North,Self-employed,0
104,30,423850,48482,8,5,East,Salaried,1
105,34,155870,29171,2,0,West,Business,0
106,171,304564,120755,9,3,West,Salaried,0
107,132,140575,118932,5,0,North,Salaried,0
108,56,278230,128125,1,2,West,Self-employed,0
109,166,311444,126082,1,0,South,Salaried,0
110,44,372025,23696,4,0,East,Business,1
111,119,30749,146310,4,1,North,Salaried,0
112,71,124131,40058,6,0,South,Salaried,1
113,153,176193,40313,1,4,West,Business,0
114,92,410707,39149,6,3,South,Self-employed,0
115,125,319631,73521,4,1,West,Self-employed,0
116,81,245019,65740,5,3,North,Business,1
117,125,446577,126611,7,3,South,Business,0
118,161,303367,24956,9,2,East,Self-employed,0
119,172,92930,95731,3,2,North,Salaried,0
120,58,165128,102612,6,1,South,Business,1
121,65,310524,137850,5,5,South,Salaried,1
122,42,308179,86641,9,2,West,Business,1
123,100,312764,83811,1,2,North,Self-employed,0
124,115,433093,72160,7,2,North,Salaried,0
125,57,276553,71313,9,3,North,Salaried,1
126,95,468532,83232,8,1,North,Business,0
127,74,215113,35417,4,3,West,Salaried,1
128,91,399504,44729,9,4,East,Business,0
129,163,73352,132492,3,3,North,Self-employed,0
130,57,444127,50099,5,4,West,Salaried,1
131,57,183856,138387,7,0,East,Business,1
132,137,23191,118134,2,0,East,Salaried,0
133,73,446376,49961,9,4,West,Business,1
134,113,372680,32602,0,4,North,Business,0
135,59,124576,138474,3,3,East,Business,0
136,104,215713,29256,3,4,North,Self-employed,0
137,157,462939,106120,0,1,North,Salaried,0
138,121,23631,132516,8,0,South,Self-employed,0
139,158,157244,54681,2,0,North,Business,0
140,150,324224,111328,4,5,South,Business,0
141,56,240169,107440,5,4,East,Self-employed,1
142,150,110353,84789,7,2,West,Self-employed,0
143,145,433497,63361,5,2,South,Salaried,0
144,32,48671,84503,2,4,West,Business,0
145,132,142811,54540,5,1,East,Self-employed,0
146,166,202503,46536,0,2,North,Business,0
147,91,241972,104700,3,5,East,Business,0
148,80,273211,83043,5,4,West,Salaried,1
149,88,409878,98532,6,1,East,Salaried,1
150,147,244033,76575,9,1,North,Salaried,0
151,125,441818,147626,2,3,East,Self-employed,0
152,142,239861,22871,8,1,North,Business,0
153,91,333543,66002,6,2,South,Self-employed,0
154,81,174544,69812,0,2,West,Self-employed,0
155,41,200302,42626,1,4,North,Salaried,0
156,68,486832,79979,0,4,North,Business,0
157,159,27099,96057,8,1,East,Business,0
158,160,269686,146834,8,5,South,Salaried,0
159,142,438647,128946,6,0,North,Business,0
160,130,76492,86668,9,3,South,Salaried,0
161,142,116722,119003,2,0,South,Self-employed,0
162,110,460900,100070,4,1,East,Self-employed,0
163,142,50111,109390,3,1,North,Salaried,0
164,31,83936,62998,6,0,East,Self-employed,1
165,159,173686,83814,8,3,West,Self-employed,0
166,83,243332,124601,1,0,West,Salaried,0
167,116,455207,65607,7,4,North,Self-employed,0
